Thu May 01 11:58:38 CEST 2025
Package: updatePackage
   JD: JDownloader.jar/org/appwork/resources/Theme$ImageMatch.class
   JD: JDownloader.jar/org/appwork/resources/Theme$MinTimeWeakRefNamed.class
   JD: JDownloader.jar/org/appwork/resources/Theme.class
   JD: JDownloader.jar/org/appwork/swing/components/CheckBoxIcon.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtTextColumn.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$2.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$3.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$4.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/KitFoxFactory.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/NoSVGSupportFactory.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/SVGFactory.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/SVGIO$1.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/SVGIO.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/WeisjJSVG$1.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/WeisjJSVG.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/WeisjJSVGFactory.class
   JD: JDownloader.jar/org/appwork/utils/net/effective_tld_names.dat
