Tue Apr 29 23:10:09 CEST 2025
Package: updatePackage
   JD: JDownloader.jar/cfg/synthetica-license.key
   JD: JDownloader.jar/classpath
   JD: JDownloader.jar/org/appwork/JNAHelper.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/CopyAction.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/CutAction.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/CutCopyPasteIcon.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/DeleteAction.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/PasteAction.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/SelectAction.class
   JD: JDownloader.jar/org/appwork/builddecision/
   JD: JDownloader.jar/org/appwork/builddecision/BuildDecisionData$Option.class
   JD: JDownloader.jar/org/appwork/builddecision/BuildDecisionData.class
   JD: JDownloader.jar/org/appwork/builddecision/BuildDecisionRequired.class
   JD: JDownloader.jar/org/appwork/builddecision/BuildDecisions$1.class
   JD: JDownloader.jar/org/appwork/builddecision/BuildDecisions$BuildDecisionInfo.class
   JD: JDownloader.jar/org/appwork/builddecision/BuildDecisions.class
   JD: JDownloader.jar/org/appwork/console/AbstractConsole.class
   JD: JDownloader.jar/org/appwork/console/ConsoleDialog.class
   JD: JDownloader.jar/org/appwork/console/ConsoleWrapper.class
   JD: JDownloader.jar/org/appwork/console/IDEConsole$1.class
   JD: JDownloader.jar/org/appwork/console/IDEConsole$LineReader.class
   JD: JDownloader.jar/org/appwork/console/IDEConsole.class
   JD: JDownloader.jar/org/appwork/controlling/StateMachine$1.class
   JD: JDownloader.jar/org/appwork/controlling/StateMachine.class
   JD: JDownloader.jar/org/appwork/exceptions/NotSupportedException.class
   JD: JDownloader.jar/org/appwork/exceptions/WTFException.class
   JD: JDownloader.jar/org/appwork/jna/
   JD: JDownloader.jar/org/appwork/jna/processes/
   JD: JDownloader.jar/org/appwork/jna/processes/CTRLSender.class
   JD: JDownloader.jar/org/appwork/jna/tests/
   JD: JDownloader.jar/org/appwork/jna/tests/EthernetTest.class
   JD: JDownloader.jar/org/appwork/jna/windows/
   JD: JDownloader.jar/org/appwork/jna/windows/HANDLER_ROUTINE.class
   JD: JDownloader.jar/org/appwork/jna/windows/Iphlpapi.class
   JD: JDownloader.jar/org/appwork/jna/windows/Kernel32Ext.class
   JD: JDownloader.jar/org/appwork/jna/windows/MIB_TCPROW2.class
   JD: JDownloader.jar/org/appwork/jna/windows/MIB_TCPTABLE2.class
   JD: JDownloader.jar/org/appwork/jna/windows/WLANApi.class
   JD: JDownloader.jar/org/appwork/jna/windows/txf/
   JD: JDownloader.jar/org/appwork/jna/windows/txf/Ktmw32.class
   JD: JDownloader.jar/org/appwork/jna/windows/txf/NtDll.class
   JD: JDownloader.jar/org/appwork/jna/windows/wmi/
   JD: JDownloader.jar/org/appwork/jna/windows/wmi/ExtIWbemClassObject.class
